"Week" "Player" "range" "FGM" "FGA" "XPM" "XPA" "proj" "rnk" "XP_miss" "FG_miss" "Full_Proj" "max" "min" "std" "Var"
"15" "Justin Tucker" "5.90-13.98" 2.1 2.41 2.8 2.82 9.94 "#29" 0.02 0.31 8.99 13.98 5.9 4.04 16.3216
"6" "Matt Bryant" "6.02-13.22" 1.86 2.07 3.14 3.16 9.62 "#29" 0.02 0.21 8.97 13.22 6.02 3.6 12.96
"8" "Robbie Gould" "4.00-15.06" 2.11 2.3 2.3 2.3 9.53 "#11" 0 0.19 8.96 15.06 4 5.53 30.5809
"5" "Graham Gano" "5.12-14.12" 1.98 2.21 2.72 2.72 9.62 "#22" 0 0.23 8.93 14.12 5.12 4.5 20.25
"1" "Justin Tucker" "3.57-15.53" 1.93 2.12 2.98 3.03 9.55 "#5" 0.0499999999999998 0.19 8.93 15.53 3.57 5.98 35.7604
"7" "Harrison Butker" "4.90-14.60" 1.89 2.14 3.19 3.27 9.75 "#25" 0.0800000000000001 0.25 8.92 14.6 4.9 4.85 23.5225
"13" "Harrison Butker" "5.96-14.68" 1.63 2.06 4.74 4.85 10.32 "#31" 0.109999999999999 0.43 8.92 14.68 5.96 4.36 19.0096
"17" "Mason Crosby" "6.03-13.21" 1.72 1.95 3.77 3.83 9.62 "#30" 0.0600000000000001 0.23 8.87 13.21 6.03 3.59 12.8881
"12" "Justin Tucker" "5.48-14.24" 2.2 2.5 2.88 2.98 9.86 "#31" 0.1 0.3 8.86 14.24 5.48 4.38 19.1844
"2" "Justin Tucker" "4.01-14.67" 1.98 2.15 2.31 2.33 9.34 "#25" 0.02 0.17 8.81 14.67 4.01 5.33 28.4089
"16" "Matt Bryant" "5.17-13.77" 1.88 2.08 2.61 2.68 9.47 "#27" 0.0700000000000003 0.2 8.8 13.77 5.17 4.3 18.49
"5" "Robbie Gould" "3.58-15.22" 2.01 2.22 2.34 2.34 9.4 "#11" 0 0.21 8.77 15.22 3.58 5.82 33.8724
"16" "Sebastian Janikowski" "5.33-13.99" 1.83 2.12 3.31 3.35 9.66 "#26" 0.04 0.29 8.75 13.99 5.33 4.33 18.7489
"3" "Stephen Gostkowski" "5.44-13.94" 1.82 2.1 3.6 3.71 9.69 "#30" 0.11 0.28 8.74 13.94 5.44 4.25 18.0625
"13" "Matt Bryant" "3.63-15.85" 2.13 2.46 2.64 2.66 9.74 "#1" 0.02 0.33 8.73 15.85 3.63 6.11 37.3321
"13" "Wil Lutz" "5.48-13.72" 1.81 2.09 3.33 3.36 9.6 "#8" 0.0299999999999998 0.28 8.73 13.72 5.48 4.12 16.9744
"5" "Justin Tucker" "4.69-14.05" 1.93 2.14 2.51 2.54 9.37 "#2" 0.0300000000000002 0.21 8.71 14.05 4.69 4.68 21.9024
"4" "Wil Lutz" "5.47-13.31" 1.93 2.14 2.98 3.04 9.39 "#22" 0.0600000000000001 0.21 8.7 13.31 5.47 3.92 15.3664
"9" "Stephen Gostkowski" "5.68-12.98" 1.85 2.06 2.99 3.01 9.33 "#21" 0.0199999999999996 0.21 8.68 12.98 5.68 3.65 13.3225
"14" "Brandon McManus" "5.95-13.03" 1.92 2.19 2.91 2.93 9.49 "#23" 0.02 0.27 8.66 13.03 5.95 3.54 12.5316
"13" "Graham Gano" "6.26-12.08" 1.73 1.92 3.27 3.27 9.17 "#29" 0 0.19 8.6 12.08 6.26 2.91 8.4681
"10" "Robbie Gould" "4.00-14.70" 2.06 2.31 2.56 2.56 9.35 "#22" 0 0.25 8.6 14.7 4 5.35 28.6225
"2" "Matt Bryant" "5.13-13.31" 1.9 2.11 2.46 2.46 9.22 "#27" 0 0.21 8.59 13.31 5.13 4.09 16.7281
"14" "Wil Lutz" "5.08-13.62" 1.88 2.1 2.94 3.04 9.35 "#29" 0.1 0.22 8.59 13.62 5.08 4.27 18.2329
"5" "Stephen Gostkowski" "5.42-14.16" 2.01 2.41 2.82 2.82 9.79 "#24" 0 0.4 8.59 14.16 5.42 4.37 19.0969
"15" "Wil Lutz" "5.49-13.25" 1.88 2.12 3.02 3.12 9.37 "#27" 0.1 0.24 8.55 13.25 5.49 3.88 15.0544
"3" "Wil Lutz" "5.11-12.95" 1.69 1.83 3.28 3.35 9.03 "#32" 0.0700000000000003 0.14 8.54 12.95 5.11 3.92 15.3664
"12" "Robbie Gould" "5.17-12.91" 1.78 1.93 2.66 2.72 9.04 "#29" 0.0600000000000001 0.15 8.53 12.91 5.17 3.87 14.9769
"11" "Harrison Butker" "5.57-12.57" 1.7 1.86 3.25 3.32 9.07 "#16" 0.0699999999999998 0.16 8.52 12.57 5.57 3.5 12.25
"10" "Graham Gano" "5.86-12.48" 1.89 2.11 2.65 2.67 9.17 "#7" 0.02 0.22 8.49 12.48 5.86 3.31 10.9561
"4" "Josh Lambo" "3.22-15.38" 2.08 2.35 2.8 2.8 9.3 "#18" 0 0.27 8.49 15.38 3.22 6.08 36.9664
"6" "Stephen Gostkowski" "5.38-13.36" 1.78 2.06 3.38 3.42 9.37 "#26" 0.04 0.28 8.49 13.36 5.38 3.99 15.9201
"7" "Robbie Gould" "4.67-12.63" 1.86 1.91 1.89 1.91 8.65 "#16" 0.02 0.0499999999999998 8.48 12.63 4.67 3.98 15.8404
"14" "Stephen Gostkowski" "5.89-13.29" 1.71 2.05 3.75 3.84 9.59 "#28" 0.0899999999999999 0.34 8.48 13.29 5.89 3.7 13.69
"4" "Justin Tucker" "4.51-13.79" 1.99 2.21 2.64 2.66 9.15 "#7" 0.02 0.22 8.47 13.79 4.51 4.64 21.5296
"3" "Justin Tucker" "3.96-14.84" 2.06 2.36 1.81 1.86 9.4 "#6" 0.05 0.3 8.45 14.84 3.96 5.44 29.5936
"1" "Matt Prater" "4.73-13.83" 2.06 2.34 2.37 2.37 9.28 "#18" 0 0.28 8.44 13.83 4.73 4.55 20.7025
"4" "Stephen Gostkowski" "4.79-14.07" 2.15 2.47 2.1 2.13 9.43 "#28" 0.0299999999999998 0.32 8.44 14.07 4.79 4.64 21.5296
"11" "Matt Bryant" "-0.61-19.37" 1.95 2.23 2.53 2.64 9.38 "#8" 0.11 0.28 8.43 19.37 -0.61 9.99 99.8001
"5" "Wil Lutz" "5.25-13.33" 1.9 2.16 2.82 2.9 9.29 "#10" 0.0800000000000001 0.26 8.43 13.33 5.25 4.04 16.3216
"1" "Josh Lambo" "4.56-13.28" 2.02 2.18 2.01 2.03 8.92 "#22" 0.02 0.16 8.42 13.28 4.56 4.36 19.0096
"4" "Matt Bryant" "4.63-14.27" 1.74 2.07 2.85 2.9 9.45 "#25" 0.0499999999999998 0.33 8.41 14.27 4.63 4.82 23.2324
"16" "Ka'imi Fairbairn" "5.97-12.75" 1.88 2.2 2.86 2.86 9.36 "#19" 0 0.32 8.4 12.75 5.97 3.39 11.4921
"10" "Greg Zuerlein" "5.09-13.95" 1.94 2.31 2.82 2.84 9.52 "#15" 0.02 0.37 8.39 13.95 5.09 4.43 19.6249
"3" "Graham Gano" "4.58-13.80" 1.9 2.16 2.68 2.7 9.19 "#25" 0.02 0.26 8.39 13.8 4.58 4.61 21.2521
"12" "Stephen Gostkowski" "5.25-13.95" 1.82 2.2 3.44 3.51 9.6 "#18" 0.0699999999999998 0.38 8.39 13.95 5.25 4.35 18.9225
"1" "Stephen Gostkowski" "5.52-13.12" 1.8 2.08 3.2 3.31 9.32 "#9" 0.11 0.28 8.37 13.12 5.52 3.8 14.44
"3" "Matt Bryant" "4.37-14.39" 1.81 2.14 2.87 2.91 9.38 "#14" 0.04 0.33 8.35 14.39 4.37 5.01 25.1001
"14" "Justin Tucker" "5.15-13.19" 1.99 2.26 2.37 2.39 9.17 "#26" 0.02 0.27 8.34 13.19 5.15 4.02 16.1604
"13" "Brandon McManus" "5.19-12.95" 1.94 2.18 2.74 2.75 9.07 "#25" 0.00999999999999979 0.24 8.34 12.95 5.19 3.88 15.0544
"5" "Matt Bryant" "5.52-12.28" 1.73 1.92 2.9 2.9 8.9 "#7" 0 0.19 8.33 12.28 5.52 3.38 11.4244
"9" "Brandon McManus" "4.85-13.15" 1.94 2.17 2.46 2.46 9 "#9" 0 0.23 8.31 13.15 4.85 4.15 17.2225
"3" "Harrison Butker" "5.45-13.07" 1.94 2.26 2.87 2.87 9.26 "#23" 0 0.32 8.3 13.07 5.45 3.81 14.5161
"12" "Graham Gano" "4.62-14.02" 1.83 2.16 2.7 2.74 9.32 "#15" 0.04 0.33 8.29 14.02 4.62 4.7 22.09
"10" "Mike Badgley" "5.16-12.46" 1.69 1.84 2.99 3.06 8.81 "#31" 0.0699999999999998 0.15 8.29 12.46 5.16 3.65 13.3225
"16" "Brandon McManus" "5.92-12.66" 1.85 2.18 3.05 3.07 9.29 "#31" 0.02 0.33 8.28 12.66 5.92 3.37 11.3569
"1" "Graham Gano" "4.23-13.69" 1.89 2.1 2.42 2.48 8.96 "#8" 0.0600000000000001 0.21 8.27 13.69 4.23 4.73 22.3729
"9" "Brett Maher" "4.56-14.02" 2.02 2.32 2.68 2.82 9.29 "#20" 0.14 0.3 8.25 14.02 4.56 4.73 22.3729
"7" "Stephen Gostkowski" "4.58-13.20" 1.76 1.96 2.87 2.91 8.89 "#4" 0.04 0.2 8.25 13.2 4.58 4.31 18.5761
"2" "Cody Parkey" "4.70-13.40" 2.02 2.29 1.73 1.73 9.05 "#15" 0 0.27 8.24 13.4 4.7 4.35 18.9225
"16" "Graham Gano" "6.20-11.62" 1.69 1.91 3.34 3.36 8.91 "#32" 0.02 0.22 8.23 11.62 6.2 2.71 7.3441
"8" "Harrison Butker" "5.00-13.70" 1.83 2.18 3.21 3.28 9.35 "#6" 0.0699999999999998 0.35 8.23 13.7 5 4.35 18.9225
"12" "Matt Bryant" "3.56-14.60" 1.9 2.03 2.48 2.96 9.08 "#14" 0.48 0.13 8.21 14.6 3.56 5.52 30.4704
"10" "Jason Myers" "3.97-14.61" 1.98 2.34 2.25 2.25 9.29 "#5" 0 0.36 8.21 14.61 3.97 5.32 28.3024
"12" "Mike Badgley" "4.26-14.12" 1.82 2.15 3.14 3.14 9.19 "#11" 0 0.33 8.2 14.12 4.26 4.93 24.3049
"9" "Jason Myers" "5.26-11.94" 1.79 1.92 2.23 2.25 8.6 "#28" 0.02 0.13 8.19 11.94 5.26 3.34 11.1556
"14" "Mason Crosby" "5.18-13.06" 1.64 1.93 3.61 3.67 9.12 "#32" 0.0600000000000001 0.29 8.19 13.06 5.18 3.94 15.5236
"6" "Josh Lambo" "3.92-13.90" 1.71 1.94 2.84 2.88 8.91 "#8" 0.04 0.23 8.18 13.9 3.92 4.99 24.9001
"11" "Justin Tucker" "4.47-13.81" 2.01 2.33 2.44 2.44 9.14 "#25" 0 0.32 8.18 13.81 4.47 4.67 21.8089
"9" "Wil Lutz" "5.23-13.23" 1.81 2.12 2.76 2.88 9.23 "#16" 0.12 0.31 8.18 13.23 5.23 4 16
"10" "Stephen Gostkowski" "5.64-12.78" 2 2.34 2.48 2.51 9.21 "#20" 0.0299999999999998 0.34 8.16 12.78 5.64 3.57 12.7449
"3" "Jake Elliott" "4.22-12.88" 1.57 1.69 3.19 3.23 8.55 "#24" 0.04 0.12 8.15 12.88 4.22 4.33 18.7489
"15" "Jason Myers" "3.55-13.63" 2.01 2.15 1.44 1.46 8.59 "#9" 0.02 0.14 8.15 13.63 3.55 5.04 25.4016
"2" "Jake Elliott" "4.53-13.19" 1.81 2.03 2.75 2.8 8.86 "#29" 0.0499999999999998 0.22 8.15 13.19 4.53 4.33 18.7489
"5" "Randy Bullock" "4.43-14.09" 1.89 2.24 3.31 3.37 9.26 "#28" 0.0600000000000001 0.35 8.15 14.09 4.43 4.83 23.3289
"15" "Greg Zuerlein" "5.97-12.11" 1.64 1.91 3.39 3.48 9.04 "#19" 0.0899999999999999 0.27 8.14 12.11 5.97 3.07 9.4249
"9" "Robbie Gould" "4.81-12.95" 1.91 2.15 2.17 2.2 8.88 "#31" 0.0300000000000002 0.24 8.13 12.95 4.81 4.07 16.5649
"9" "Sebastian Janikowski" "5.64-12.42" 1.81 2.11 2.49 2.49 9.03 "#12" 0 0.3 8.13 12.42 5.64 3.39 11.4921
"2" "Chris Boswell" "5.20-13.44" 1.91 2.27 2.63 2.75 9.32 "#26" 0.12 0.36 8.12 13.44 5.2 4.12 16.9744
"7" "Josh Lambo" "3.93-13.69" 1.85 2.04 2.64 2.76 8.81 "#9" 0.12 0.19 8.12 13.69 3.93 4.88 23.8144
"11" "Sebastian Janikowski" "4.35-13.89" 1.79 2.1 3.18 3.25 9.12 "#21" 0.0699999999999998 0.31 8.12 13.89 4.35 4.77 22.7529
"12" "Brett Maher" "3.57-14.51" 1.83 2.13 2.6 2.63 9.04 "#10" 0.0299999999999998 0.3 8.11 14.51 3.57 5.47 29.9209
"4" "Harrison Butker" "4.46-13.44" 1.64 1.91 2.6 2.65 8.95 "#6" 0.0499999999999998 0.27 8.09 13.44 4.46 4.49 20.1601
"10" "Josh Lambo" "2.41-15.29" 2.04 2.29 2.23 2.25 8.85 "#24" 0.02 0.25 8.08 15.29 2.41 6.44 41.4736
"13" "Greg Zuerlein" "5.87-13.63" 1.74 2.24 3.78 3.96 9.75 "#30" 0.18 0.5 8.07 13.63 5.87 3.88 15.0544
"10" "Mason Crosby" "5.33-14.05" 1.79 2.33 3.75 3.75 9.69 "#28" 0 0.54 8.07 14.05 5.33 4.36 19.0096
"16" "Mike Badgley" "4.87-12.59" 1.8 2.03 2.65 2.65 8.73 "#1" 0 0.23 8.04 12.59 4.87 3.86 14.8996
"3" "Robbie Gould" "3.50-14.04" 1.75 1.98 2.62 2.67 8.77 "#26" 0.0499999999999998 0.23 8.03 14.04 3.5 5.27 27.7729
"1" "Jake Elliott" "5.07-12.49" 1.91 2.13 2.33 2.42 8.78 "#32" 0.0899999999999999 0.22 8.03 12.49 5.07 3.71 13.7641
"13" "Ryan Succop" "5.50-12.10" 1.83 2.07 2.5 2.56 8.8 "#18" 0.0600000000000001 0.24 8.02 12.1 5.5 3.3 10.89
"8" "Wil Lutz" "4.77-13.63" 1.93 2.29 2.53 2.63 9.2 "#3" 0.1 0.36 8.02 13.63 4.77 4.43 19.6249
"14" "Ka'imi Fairbairn" "5.43-13.39" 1.89 2.35 3.08 3.1 9.41 "#24" 0.02 0.46 8.01 13.39 5.43 3.98 15.8404
"12" "Stephen Hauschka" "4.00-12.82" 1.86 1.99 1.71 1.73 8.41 "#13" 0.02 0.13 8 12.82 4 4.41 19.4481
"1" "Chris Boswell" "4.84-12.52" 1.78 1.98 2.57 2.66 8.68 "#2" 0.0900000000000003 0.2 7.99 12.52 4.84 3.84 14.7456
"6" "Cody Parkey" "3.54-14.54" 1.98 2.32 2.37 2.41 9.04 "#28" 0.04 0.34 7.98 14.54 3.54 5.5 30.25
"17" "Greg Zuerlein" "6.23-12.13" 1.71 2.06 3.47 3.62 9.18 "#23" 0.15 0.35 7.98 12.13 6.23 2.95 8.7025
"13" "Stephen Hauschka" "4.49-12.69" 1.72 1.91 2.26 2.31 8.59 "#28" 0.0500000000000003 0.19 7.97 12.69 4.49 4.1 16.81
"14" "Matt Bryant" "4.97-12.21" 1.7 1.89 2.43 2.49 8.59 "#21" 0.0600000000000001 0.19 7.96 12.21 4.97 3.62 13.1044
"7" "Justin Tucker" "5.22-12.60" 1.95 2.26 2.38 2.42 8.91 "#14" 0.04 0.31 7.94 12.6 5.22 3.69 13.6161
"17" "Matt Bryant" "4.27-13.05" 1.65 1.87 2.63 2.69 8.66 "#29" 0.0600000000000001 0.22 7.94 13.05 4.27 4.39 19.2721
"8" "Brandon McManus" "5.09-12.15" 1.68 1.91 2.82 2.84 8.62 "#26" 0.02 0.23 7.91 12.15 5.09 3.53 12.4609
"6" "Ka'imi Fairbairn" "4.32-13.74" 1.87 2.24 2.78 2.8 9.03 "#5" 0.02 0.37 7.9 13.74 4.32 4.71 22.1841
"3" "Cody Parkey" "4.11-13.99" 2.05 2.44 1.58 1.58 9.05 "#11" 0 0.39 7.88 13.99 4.11 4.94 24.4036
"6" "Graham Gano" "3.90-13.82" 1.79 2.11 2.84 2.86 8.86 "#10" 0.02 0.32 7.88 13.82 3.9 4.96 24.6016
"8" "Sebastian Janikowski" "4.87-12.77" 1.8 2.08 2.58 2.68 8.82 "#30" 0.1 0.28 7.88 12.77 4.87 3.95 15.6025
"7" "Brett Maher" "3.56-13.92" 1.76 2.03 2.74 2.8 8.74 "#10" 0.0599999999999996 0.27 7.87 13.92 3.56 5.18 26.8324
"16" "Brett Maher" "4.42-12.74" 1.56 1.79 3.28 3.3 8.58 "#29" 0.02 0.23 7.87 12.74 4.42 4.16 17.3056
"15" "Robbie Gould" "4.40-13.06" 1.85 2.13 2.39 2.41 8.73 "#15" 0.02 0.28 7.87 13.06 4.4 4.33 18.7489
"1" "Robbie Gould" "3.62-13.50" 1.84 2.06 1.96 2 8.56 "#3" 0.04 0.22 7.86 13.5 3.62 4.94 24.4036
"5" "Chris Boswell" "5.04-13.88" 1.93 2.42 3.28 3.42 9.46 "#32" 0.14 0.49 7.85 13.88 5.04 4.42 19.5364
"12" "Sebastian Janikowski" "4.96-12.22" 1.67 1.91 2.78 2.8 8.59 "#27" 0.02 0.24 7.85 12.22 4.96 3.63 13.1769
"11" "Aldrick Rosas" "3.70-13.96" 1.94 2.27 2.7 2.7 8.83 "#29" 0 0.33 7.84 13.96 3.7 5.13 26.3169
"16" "Ryan Succop" "4.22-13.52" 1.87 2.2 2.34 2.38 8.87 "#10" 0.04 0.33 7.84 13.52 4.22 4.65 21.6225
"7" "Brandon McManus" "3.05-15.77" 1.96 2.46 2.67 2.75 9.41 "#11" 0.0800000000000001 0.5 7.83 15.77 3.05 6.36 40.4496
"1" "Matt Bryant" "5.05-11.89" 1.74 1.96 2.34 2.34 8.47 "#19" 0 0.22 7.81 11.89 5.05 3.42 11.6964
"15" "Mike Badgley" "4.93-11.65" 1.47 1.63 3.2 3.2 8.29 "#26" 0 0.16 7.81 11.65 4.93 3.36 11.2896
"14" "Ryan Succop" "4.00-13.36" 1.77 2.04 2.43 2.49 8.68 "#13" 0.0600000000000001 0.27 7.81 13.36 4 4.68 21.9024
"2" "Josh Lambo" "4.40-12.88" 1.79 2.06 2.46 2.5 8.64 "#17" 0.04 0.27 7.79 12.88 4.4 4.24 17.9776
"9" "Dustin Hopkins" "5.05-12.35" 1.78 2.08 2.64 2.66 8.7 "#32" 0.02 0.3 7.78 12.35 5.05 3.65 13.3225
"11" "Mike Badgley" "3.96-13.12" 1.64 1.87 2.95 3.02 8.54 "#6" 0.0699999999999998 0.23 7.78 13.12 3.96 4.58 20.9764
"16" "Wil Lutz" "4.49-12.51" 1.6 1.83 2.96 3 8.5 "#7" 0.04 0.23 7.77 12.51 4.49 4.01 16.0801
"14" "Mike Badgley" "4.79-11.89" 1.41 1.6 3.48 3.48 8.34 "#25" 0 0.19 7.77 11.89 4.79 3.55 12.6025
"15" "Sebastian Janikowski" "4.62-11.50" 1.46 1.55 3.13 3.15 8.06 "#23" 0.02 0.0900000000000001 7.77 11.5 4.62 3.44 11.8336
"8" "Cody Parkey" "4.39-12.71" 1.78 2.03 2.38 2.42 8.55 "#18" 0.04 0.25 7.76 12.71 4.39 4.16 17.3056
"3" "Chris Boswell" "5.22-12.26" 1.77 2.07 2.59 2.68 8.74 "#29" 0.0900000000000003 0.3 7.75 12.26 5.22 3.52 12.3904
"4" "Chris Boswell" "5.29-13.17" 2.02 2.49 2.53 2.6 9.23 "#1" 0.0700000000000003 0.47 7.75 13.17 5.29 3.94 15.5236
"6" "Harrison Butker" "4.47-12.49" 1.77 1.99 2.7 2.77 8.48 "#17" 0.0699999999999998 0.22 7.75 12.49 4.47 4.01 16.0801
"11" "Brett Maher" "4.12-12.40" 1.69 1.85 2.7 2.74 8.26 "#32" 0.04 0.16 7.74 12.4 4.12 4.14 17.1396
"9" "Greg Zuerlein" "5.77-12.01" 1.58 1.89 3.43 3.66 8.89 "#14" 0.23 0.31 7.73 12.01 5.77 3.12 9.7344
"2" "Stephen Gostkowski" "4.40-13.14" 1.86 2.19 2.27 2.33 8.77 "#13" 0.0600000000000001 0.33 7.72 13.14 4.4 4.37 19.0969
"9" "Harrison Butker" "5.04-13.02" 1.84 2.24 3.02 3.13 9.03 "#2" 0.11 0.4 7.72 13.02 5.04 3.99 15.9201
"8" "Graham Gano" "4.34-12.50" 1.77 2 2.32 2.34 8.42 "#1" 0.02 0.23 7.71 12.5 4.34 4.08 16.6464
"6" "Justin Tucker" "3.88-12.96" 1.79 2.01 2.4 2.46 8.42 "#20" 0.0600000000000001 0.22 7.7 12.96 3.88 4.54 20.6116
"11" "Greg Zuerlein" "5.36-13.22" 1.61 2.14 3.85 3.85 9.29 "#26" 0 0.53 7.7 13.22 5.36 3.93 15.4449
"17" "Ryan Succop" "4.85-12.57" 1.77 2.08 2.73 2.83 8.71 "#24" 0.1 0.31 7.68 12.57 4.85 3.86 14.8996
"6" "Jason Myers" "3.58-13.86" 1.85 2.16 2.76 2.91 8.72 "#24" 0.15 0.31 7.64 13.86 3.58 5.14 26.4196
"17" "Ka'imi Fairbairn" "5.05-12.81" 1.81 2.24 2.65 2.65 8.93 "#13" 0 0.43 7.64 12.81 5.05 3.88 15.0544
"14" "Sebastian Janikowski" "4.37-12.37" 1.72 1.97 2.39 2.39 8.37 "#3" 0 0.25 7.62 12.37 4.37 4 16
"13" "Stephen Gostkowski" "4.23-13.23" 1.7 2.07 2.39 2.4 8.73 "#3" 0.00999999999999979 0.37 7.61 13.23 4.23 4.5 20.25
"13" "Josh Lambo" "4.65-12.07" 1.77 2.02 2.01 2.01 8.36 "#24" 0 0.25 7.61 12.07 4.65 3.71 13.7641
"11" "Ka'imi Fairbairn" "4.94-12.28" 1.74 2.07 2.59 2.6 8.61 "#10" 0.0100000000000002 0.33 7.61 12.28 4.94 3.67 13.4689
"8" "Ka'imi Fairbairn" "5.66-12.46" 2.02 2.5 2.55 2.57 9.06 "#28" 0.02 0.48 7.6 12.46 5.66 3.4 11.56
"9" "Justin Tucker" "4.69-13.11" 1.77 2.18 2.05 2.12 8.9 "#7" 0.0700000000000003 0.41 7.6 13.11 4.69 4.21 17.7241
"17" "Mike Badgley" "4.35-12.17" 1.63 1.85 2.71 2.71 8.26 "#6" 0 0.22 7.6 12.17 4.35 3.91 15.2881
"13" "Mason Crosby" "4.69-13.23" 1.7 2.15 3.07 3.09 8.96 "#11" 0.02 0.45 7.59 13.23 4.69 4.27 18.2329
"15" "Harrison Butker" "4.66-13.00" 1.62 1.99 3.28 3.41 8.83 "#12" 0.13 0.37 7.59 13 4.66 4.17 17.3889
"16" "Mason Crosby" "4.52-12.28" 1.69 1.96 2.76 2.76 8.4 "#18" 0 0.27 7.59 12.28 4.52 3.88 15.0544
"9" "Jason Sanders" "4.64-12.38" 1.81 2.12 2.12 2.12 8.51 "#18" 0 0.31 7.58 12.38 4.64 3.87 14.9769
"9" "Stephen Hauschka" "3.66-11.82" 1.7 1.75 1.58 1.6 7.74 "#4" 0.02 0.05 7.57 11.82 3.66 4.08 16.6464
"15" "Graham Gano" "4.83-12.29" 1.68 2.01 2.82 2.84 8.56 "#14" 0.02 0.33 7.55 12.29 4.83 3.73 13.9129
"10" "Stephen Hauschka" "2.61-13.63" 2.14 2.32 1.49 1.52 8.12 "#18" 0.03 0.18 7.55 13.63 2.61 5.51 30.3601
"4" "Cody Parkey" "3.70-14.12" 1.83 2.18 2.45 2.77 8.91 "#29" 0.32 0.35 7.54 14.12 3.7 5.21 27.1441
"13" "Justin Tucker" "5.61-11.57" 1.75 2.1 2.32 2.34 8.59 "#32" 0.02 0.35 7.52 11.57 5.61 2.98 8.8804
"15" "Ryan Succop" "4.95-12.13" 1.79 2.1 2.53 2.62 8.54 "#22" 0.0900000000000003 0.31 7.52 12.13 4.95 3.59 12.8881
"8" "Justin Tucker" "4.58-13.08" 1.96 2.4 2.44 2.44 8.83 "#27" 0 0.44 7.51 13.08 4.58 4.25 18.0625
"6" "Chris Boswell" "4.57-12.25" 1.62 1.9 2.8 2.87 8.41 "#25" 0.0700000000000003 0.28 7.5 12.25 4.57 3.84 14.7456
"12" "Josh Lambo" "3.44-13.98" 1.94 2.35 1.93 1.93 8.71 "#5" 0 0.41 7.48 13.98 3.44 5.27 27.7729
"16" "Greg Zuerlein" "5.07-11.29" 1.48 1.69 3.06 3.14 8.18 "#11" 0.0800000000000001 0.21 7.47 11.29 5.07 3.11 9.6721
"6" "Mason Crosby" "4.71-12.43" 1.74 2.08 2.36 2.44 8.57 "#23" 0.0800000000000001 0.34 7.47 12.43 4.71 3.86 14.8996
"16" "Josh Lambo" "4.18-12.30" 1.75 2 2.28 2.32 8.24 "#28" 0.04 0.25 7.45 12.3 4.18 4.06 16.4836
