"Rank","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"29","","Nick Chubb","CLE","RB16","11","26","32","29.0","3.0","112.0","+83.0"
"30","","Zach Ertz","PHI","TE2","9","29","29","29.0","0.0","39.0","+9.0"
"31","","James White","NE","RB17","11","13","46","29.5","16.5","117.0","+86.0"
"32","","Brandin Cooks","LAR","WR13","12","31","35","33.0","2.0","46.0","+14.0"
"33","","Alshon Jeffery","PHI","WR14","9","30","37","33.5","3.5","73.0","+40.0"
"34","","Stefon Diggs","MIN","WR15","10","30","37","33.5","3.5","29.0","-5.0"
"35","","Aaron Rodgers","GB","QB1","7","36","36","36.0","0.0","24.0","-11.0"
"36","","Tevin Coleman","ATL","RB18","8","22","51","36.5","14.5","63.0","+27.0"
"37","","Robert Woods","LAR","WR16","12","31","42","36.5","5.5","86.0","+49.0"
"38","","Adrian Peterson","WAS","RB19","4","34","41","37.5","3.5","102.0","+64.0"
"39","","Rob Gronkowski","NE","TE3","11","38","38","38.0","0.0","21.0","-18.0"
"40","","Leonard Fournette","JAC","RB20","9","33","44","38.5","5.5","8.0","-32.0"
"41","","T.Y. Hilton","IND","WR17","9","35","45","40.0","5.0","30.0","-11.0"
"42","","Kenny Golladay","DET","WR18","6","39","47","43.0","4.0","143.0","+101.0"
"43","","Marlon Mack","IND","RB21","9","43","43","43.0","0.0","96.0","+53.0"
"44","","Josh Gordon","NE","WR19","11","42","45","43.5","1.5","50.0","+6.0"
"45","","LeSean McCoy","BUF","RB22","11","26","62","44.0","18.0","26.0","-19.0"
"46","","Doug Baldwin","SEA","WR20","7","39","50","44.5","5.5","38.0","-8.0"
"47","","Jarvis Landry","CLE","WR21","11","40","49","44.5","4.5","43.0","-4.0"
"48","","Dalvin Cook","MIN","RB23","10","41","51","46.0","5.0","13.0","-35.0"
"49","","Emmanuel Sanders","DEN","WR22","10","47","48","47.5","0.5","75.0","+26.0"
"50","","Allen Robinson","CHI","WR23","5","40","65","52.5","12.5","52.0","+2.0"
"51","","Phillip Lindsay","DEN","RB24","10","44","62","53.0","9.0","374.0","+323.0"
"52","","Tom Brady","NE","QB2","11","53","53","53.0","0.0","44.0","-8.0"
"53","","Matt Ryan","ATL","QB3","8","52","57","54.5","2.5","100.0","+47.0"
"54","","Patrick Mahomes","KC","QB4","12","52","57","54.5","2.5","110.0","+56.0"
"55","","Alex Collins","BAL","RB25","10","54","55","54.5","0.5","31.0","-24.0"
"56","","Golden Tate","DET","WR24","6","49","61","55.0","6.0","54.0","-2.0"
"57","","John Brown","BAL","WR25","10","50","61","55.5","5.5","158.0","+101.0"
"58","","Tarik Cohen","CHI","RB26","5","55","56","55.5","0.5","90.0","+32.0"
"59","","Cooper Kupp","LAR","WR26","12","60","63","61.5","1.5","87.0","+28.0"
"60","","Julian Edelman","NE","WR27","11","48","76","62.0","14.0","71.0","+11.0"
"61","","Matt Breida","SF","RB27","11","58","68","63.0","5.0","125.0","+64.0"
"62","","Aaron Jones","GB","RB28","7","56","71","63.5","7.5","111.0","+49.0"
"63","","Chris Thompson","WAS","RB29","4","58","70","64.0","6.0","92.0","+29.0"
"64","","Cam Newton","CAR","QB5","4","59","72","65.5","6.5","56.0","-8.0"
"65","","Kirk Cousins","MIN","QB6","10","67","67","67.0","0.0","78.0","+13.0"
"66","","Jimmy Graham","GB","TE4","7","64","73","68.5","4.5","49.0","-17.0"
"67","","David Njoku","CLE","TE5","11","64","73","68.5","4.5","109.0","+42.0"
"68","","Tyler Boyd","CIN","WR28","9","63","75","69.0","6.0","360.0","+292.0"
"69","","Corey Davis","TEN","WR29","8","60","79","69.5","9.5","65.0","-4.0"
"70","","Marvin Jones","DET","WR30","6","65","74","69.5","4.5","53.0","-17.0"
"71","","Dion Lewis","TEN","RB30","8","54","86","70.0","16.0","61.0","-10.0"
"72","","Trey Burton","CHI","TE6","5","69","80","74.5","5.5","81.0","+9.0"
"73","","Sammy Watkins","KC","WR31","12","74","76","75.0","1.0","80.0","+7.0"
"74","","Drew Brees","NO","QB7","6","59","92","75.5","16.5","60.0","-14.0"
"75","","Michael Crabtree","BAL","WR32","10","66","87","76.5","10.5","68.0","-7.0"
"76","","Will Fuller","HOU","WR33","10","66","87","76.5","10.5","77.0","+1.0"
"77","","Demaryius Thomas","DEN","WR34","10","75","79","77.0","2.0","47.0","-30.0"
"78","","Deshaun Watson","HOU","QB8","10","72","84","78.0","6.0","36.0","-42.0"
"79","","Calvin Ridley","ATL","WR35","8","78","78","78.0","0.0","118.0","+39.0"
"80","","Jared Goff","LAR","QB9","12","77","84","80.5","3.5","107.0","+27.0"
"81","","George Kittle","SF","TE7","11","80","81","80.5","0.5","129.0","+48.0"
"82","","Kenyan Drake","MIA","RB31","11","70","95","82.5","12.5","33.0","-49.0"
"83","","O.J. Howard","TB","TE8","5","69","97","83.0","14.0","147.0","+64.0"
"84","","Chris Carson","SEA","RB32","7","82","86","84.0","2.0","82.0","-2.0"
"85","","Andrew Luck","IND","QB10","9","77","92","84.5","7.5","83.0","-2.0"
"86","","Amari Cooper","DAL","WR36","8","85","85","85.0","0.0","34.0","-52.0"
"87","","Corey Clement","PHI","RB33","9","83","90","86.5","3.5","132.0","+45.0"
"88","","Isaiah Crowell","NYJ","RB34","11","71","104","87.5","16.5","89.0","+1.0"
"89","","Jordan Reed","WAS","TE9","4","81","97","89.0","8.0","88.0","-1.0"
"90","","Geronimo Allison","GB","WR37","7","89","89","89.0","0.0","174.0","+84.0"
"91","","Lamar Miller","HOU","RB35","10","91","91","91.0","0.0","45.0","-46.0"
"92","","DeSean Jackson","TB","WR38","5","88","96","92.0","4.0","189.0","+97.0"
"93","","Devin Funchess","CAR","WR39","4","93","93","93.0","0.0","85.0","-8.0"
"94","","Carlos Hyde","JAC","RB36","9","68","119","93.5","25.5","58.0","-36.0"
"95","","Sterling Shepard","NYG","WR40","9","88","103","95.5","7.5","108.0","+13.0"
"96","","Ito Smith","ATL","RB37","8","90","104","97.0","7.0","410.0","+314.0"
"97","","Jameis Winston","TB","QB11","5","98","98","98.0","0.0","152.0","+55.0"
"98","","Chris Godwin","TB","WR41","5","99","101","100.0","1.0","161.0","+63.0"
"99","","Mohamed Sanu","ATL","WR42","8","96","105","100.5","4.5","151.0","+52.0"
"100","","Duke Johnson","CLE","RB38","11","95","109","102.0","7.0","106.0","+6.0"
"101","","Royce Freeman","DEN","RB39","10","83","124","103.5","20.5","40.0","-61.0"
"102","","Matthew Stafford","DET","QB12","6","94","116","105.0","11.0","91.0","-11.0"
"103","","Russell Wilson","SEA","QB13","7","94","116","105.0","11.0","48.0","-55.0"
"104","","Ben Roethlisberger","PIT","QB14","7","100","110","105.0","5.0","93.0","-11.0"
"105","","Jalen Richard","OAK","RB40","7","82","129","105.5","23.5","330.0","+225.0"
"106","","Chris Hogan","NE","WR43","11","99","113","106.0","7.0","55.0","-51.0"
"107","","Evan Engram","NYG","TE10","9","106","106","106.0","0.0","66.0","-41.0"
"108","","Philip Rivers","LAC","QB15","8","100","115","107.5","7.5","101.0","-7.0"
"109","","Tyler Lockett","SEA","WR44","7","108","108","108.0","0.0","148.0","+39.0"
"110","","Nelson Agholor","PHI","WR45","9","101","122","111.5","10.5","103.0","-7.0"
"111","","Carson Wentz","PHI","QB16","9","110","115","112.5","2.5","70.0","-41.0"
"112","","Robby Anderson","NYJ","WR46","11","112","113","112.5","0.5","95.0","-17.0"
"113","","Larry Fitzgerald","ARI","WR47","9","103","125","114.0","11.0","42.0","-71.0"
"114","","Eric Ebron","IND","TE11","9","114","114","114.0","0.0","167.0","+53.0"
"115","","Austin Ekeler","LAC","RB41","8","102","127","114.5","12.5","164.0","+49.0"
"116","","Marquise Goodwin","SF","WR48","11","112","122","117.0","5.0","64.0","-52.0"
"117","","Mike Williams","LAC","WR49","8","107","128","117.5","10.5","123.0","+6.0"
"118","","Keelan Cole","JAC","WR50","9","111","128","119.5","8.5","131.0","+13.0"
"119","","Baker Mayfield","CLE","QB17","11","118","121","119.5","1.5","236.0","+117.0"
"120","","Mitch Trubisky","CHI","QB18","5","118","123","120.5","2.5","176.0","+56.0"
"121","","Andy Dalton","CIN","QB19","9","121","123","122.0","1.0","179.0","+58.0"
"122","","Latavius Murray","MIN","RB42","10","119","127","123.0","4.0","130.0","+8.0"
"123","","Kyle Rudolph","MIN","TE12","10","126","126","126.0","0.0","74.0","-49.0"
"124","","Tre'Quan Smith","NO","WR51","6","125","130","127.5","2.5","247.0","+123.0"
"125","","Jared Cook","OAK","TE13","7","120","138","129.0","9.0","193.0","+68.0"
"126","","Ronald Jones II","TB","RB43","5","124","136","130.0","6.0","99.0","-27.0"
"127","","Dede Westbrook","JAC","WR52","9","107","154","130.5","23.5","169.0","+42.0"
"128","","Raheem Mostert","SF","RB44","11","117","144","130.5","13.5","",""
"129","","Willie Snead","BAL","WR53","10","105","161","133.0","28.0","307.0","+178.0"
"130","","Austin Hooper","ATL","TE14","8","120","147","133.5","13.5","210.0","+80.0"
"131","","Derrick Henry","TEN","RB45","8","133","135","134.0","1.0","35.0","-96.0"
"132","","Greg Olsen","CAR","TE15","4","131","139","135.0","4.0","59.0","-73.0"
"133","","Jamaal Williams","GB","RB46","7","135","137","136.0","1.0","67.0","-66.0"
"134","","Peyton Barber","TB","RB47","5","117","156","136.5","19.5","97.0","-37.0"
"135","","Doug Martin","OAK","RB48","7","136","137","136.5","0.5","156.0","+21.0"
"136","","Vance McDonald","PIT","TE16","7","138","139","138.5","0.5","235.0","+99.0"
"137","","Alex Smith","WAS","QB20","4","140","142","141.0","1.0","127.0","-10.0"
"138","","Taylor Gabriel","CHI","WR54","5","111","172","141.5","30.5","357.0","+219.0"
"139","","Jack Doyle","IND","TE17","9","131","152","141.5","10.5","116.0","-23.0"
"140","","Jordy Nelson","OAK","WR55","7","134","149","141.5","7.5","84.0","-56.0"
"141","","Dak Prescott","DAL","QB21","8","140","143","141.5","1.5","136.0","-5.0"
"142","","Nyheim Hines","IND","RB49","9","129","157","143.0","14.0","206.0","+64.0"
"143","","Randall Cobb","GB","WR56","7","132","160","146.0","14.0","104.0","-39.0"
"144","","Keke Coutee","HOU","WR57","10","145","151","148.0","3.0","322.0","+178.0"
"145","","Marcus Mariota","TEN","QB22","8","150","150","150.0","0.0","137.0","-8.0"
"146","","Donte Moncrief","JAC","WR58","9","145","158","151.5","6.5","216.0","+70.0"
"147","","Cameron Meredith","NO","WR59","6","132","173","152.5","20.5","178.0","+31.0"
"148","","Jacksonville (JAC)","","DST1","9","141","164","152.5","11.5","140.0","-8.0"
"149","","Joe Flacco","BAL","QB23","10","142","165","153.5","11.5","248.0","+99.0"
"150","","Christian Kirk","ARI","WR60","9","151","158","154.5","3.5","209.0","+59.0"
"151","","Chicago (CHI)","","DST2","5","141","169","155.0","14.0","194.0","+43.0"
"152","","Quincy Enunwa","NYJ","WR61","11","130","183","156.5","26.5","257.0","+105.0"
"153","","C.J. Uzomah","CIN","TE18","9","152","163","157.5","5.5","",""
"154","","Javorius Allen","BAL","RB50","10","153","162","157.5","4.5","227.0","+73.0"
"155","","T.J. Yeldon","JAC","RB51","9","133","188","160.5","27.5","200.0","+45.0"
"156","","Kenny Stills","MIA","WR62","11","149","172","160.5","11.5","115.0","-41.0"
"157","","Derek Carr","OAK","QB24","7","143","180","161.5","18.5","135.0","-22.0"
"158","","Los Angeles (LAR)","","DST3","12","155","169","162.0","7.0","146.0","-12.0"
"159","","Ricky Seals-Jones","ARI","TE19","9","147","178","162.5","15.5","192.0","+33.0"
"160","","Courtland Sutton","DEN","WR63","10","134","192","163.0","29.0","182.0","+22.0"
"161","","Chester Rogers","IND","WR64","9","154","176","165.0","11.0","325.0","+164.0"
"162","","Rashaad Penny","SEA","RB52","7","144","187","165.5","21.5","79.0","-83.0"
"163","","Paul Richardson","WAS","WR65","4","146","191","168.5","22.5","202.0","+39.0"
"164","","Minnesota (MIN)","","DST4","10","164","174","169.0","5.0","150.0","-14.0"
"165","","Jamison Crowder","WAS","WR66","4","166","173","169.5","3.5","105.0","-60.0"
"166","","Alfred Morris","SF","RB53","11","156","187","171.5","15.5","122.0","-44.0"
"167","","Cameron Brate","TB","TE20","5","163","185","174.0","11.0","198.0","+31.0"
"168","","Chris Ivory","BUF","RB54","11","170","179","174.5","4.5","234.0","+66.0"
"169","","D'Onta Foreman","HOU ","RB55","10","162","188","175.0","13.0","168.0","-1.0"
"170","","Frank Gore","MIA","RB56","11","109","244","176.5","67.5","183.0","+13.0"
"171","","Eli Manning","NYG","QB25","9","165","189","177.0","12.0","160.0","-11.0"
"172","","Houston (HOU)","","DST5","10","174","181","177.5","3.5","173.0","+1.0"
"173","","Benjamin Watson","NO","TE21","6","171","185","178.0","7.0","184.0","+11.0"
"174","","Los Angeles (LAC)","","DST6","8","175","181","178.0","3.0","163.0","-11.0"
"175","","Antonio Callaway","CLE","WR67","11","160","197","178.5","18.5","284.0","+109.0"
"176","","Kelvin Benjamin","BUF","WR68","11","146","212","179.0","33.0","113.0","-63.0"
"177","","Geoff Swaim","DAL","TE22","8","171","193","182.0","11.0","332.0","+155.0"
"178","","Stephen Gostkowski","NE","K1","11","182","182","182.0","0.0","120.0","-58.0"
"179","","Baltimore (BAL)","","DST7","10","155","213","184.0","29.0","170.0","-9.0"
"180","","Giovani Bernard","CIN","RB57","9","167","201","184.0","17.0","144.0","-36.0"
"181","","Sam Darnold","NYJ","QB26","11","180","190","185.0","5.0","245.0","+64.0"
"182","","Darren Sproles","PHI","RB58","9","170","201","185.5","15.5","262.0","+80.0"
"183","","Hayden Hurst","BAL","TE23","10","178","193","185.5","7.5","231.0","+48.0"
"184","","Denver (DEN)","","DST8","10","177","200","188.5","11.5","177.0","-7.0"
"185","","Philadelphia (PHI)","","DST9","9","177","204","190.5","13.5","155.0","-30.0"
"186","","Cleveland (CLE)","","DST10","11","175","208","191.5","16.5","237.0","+51.0"
"187","","Ryan Grant","IND","WR69","9","176","209","192.5","16.5","265.0","+78.0"
"188","","Pierre Garcon","SF","WR70","11","183","202","192.5","9.5","98.0","-90.0"
"189","","Kenneth Dixon","BAL ","RB59","10","148","241","194.5","46.5","246.0","+57.0"
"190","","Spencer Ware","KC","RB60","12","157","232","194.5","37.5","181.0","-9.0"
"191","","Devante Parker","MIA","WR71","11","192","197","194.5","2.5","119.0","-72.0"
"192","","Charles Clay","BUF","TE24","11","186","205","195.5","9.5","215.0","+23.0"
"193","","Wendell Smallwood","PHI","RB61","9","148","246","197.0","49.0","367.0","+174.0"
"194","","Tyrell Williams","LAC","WR72","8","161","233","197.0","36.0","175.0","-19.0"
"195","","Justin Tucker","BAL","K2","10","194","203","198.5","4.5","138.0","-57.0"
"196","","D.J. Moore","CAR","WR73","4","199","199","199.0","0.0","128.0","-68.0"
"197","","Taywan Taylor","TEN","WR74","8","184","217","200.5","16.5","259.0","+62.0"
"198","","C.J. Beathard","SF","QB27","11","168","240","204.0","36.0","",""
"199","","Matt Bryant","ATL","K3","8","194","221","207.5","13.5","166.0","-33.0"
"200","","Albert Wilson","MIA","WR75","11","166","252","209.0","43.0","282.0","+82.0"
"201","","Harrison Butker","KC","K4","12","195","224","209.5","14.5","157.0","-44.0"
"202","","Seattle (SEA)","","DST11","7","208","213","210.5","2.5","229.0","+27.0"
"203","","Ty Montgomery","GB","RB62","7","196","227","211.5","15.5","133.0","-70.0"
"204","","David Moore","SEA","WR76","7","198","228","213.0","15.0","391.0","+187.0"
"205","","Allen Hurns","DAL","WR77","8","207","220","213.5","6.5","121.0","-84.0"
"206","","Marquez Valdes-Scantling","GB","WR78","7","209","218","213.5","4.5","413.0","+207.0"
"207","","Blake Bortles","JAC","QB28","9","168","260","214.0","46.0","201.0","-6.0"
"208","","Case Keenum","DEN","QB29","10","189","240","214.5","25.5","180.0","-28.0"
"209","","Josh Rosen","ARI","QB30","9","190","242","216.0","26.0","274.0","+65.0"
"210","","Jake Elliott","PHI","K5","9","203","229","216.0","13.0","159.0","-51.0"
"211","","Wil Lutz","NO","K6","6","215","221","218.0","3.0","154.0","-57.0"
"212","","Josh Doctson","WAS","WR79","4","198","239","218.5","20.5","145.0","-67.0"
"213","","Tennessee (TEN)","","DST12","8","200","238","219.0","19.0","228.0","+15.0"
"214","","Arizona (ARI)","","DST13","9","204","238","221.0","17.0","218.0","+4.0"
"215","","Theo Riddick","DET","RB63","6","219","223","221.0","2.0","187.0","-28.0"
"216","","Michael Gallup","DAL","WR80","8","202","243","222.5","20.5","142.0","-74.0"
"217","","New England (NE)","","DST14","11","214","231","222.5","8.5","196.0","-21.0"
"218","","Danny Amendola","MIA","WR81","11","217","228","222.5","5.5","217.0","-1.0"
"219","","Anthony Miller","CHI","WR82","5","184","262","223.0","39.0","162.0","-57.0"
"220","","Rashard Higgins","CLE","WR83","11","207","239","223.0","16.0","343.0","+123.0"
"221","","Phillip Dorsett","NE","WR84","11","220","226","223.0","3.0","239.0","+18.0"
"222","","Carolina (CAR)","","DST15","4","216","231","223.5","7.5","195.0","-27.0"
"223","","John Ross","CIN","WR85","9","191","258","224.5","33.5","204.0","-19.0"
"224","","Matt Prater","DET","K7","6","215","235","225.0","10.0","185.0","-39.0"
"225","","C.J. Anderson","CAR","RB64","4","210","241","225.5","15.5","114.0","-111.0"
"226","","Dallas Goedert","PHI","TE25","9","205","247","226.0","21.0","250.0","+24.0"
"227","","Dante Pettis","SF","WR86","11","218","234","226.0","8.0","286.0","+59.0"
"228","","Chris Boswell","PIT","K8","7","222","235","228.5","6.5","171.0","-57.0"
"229","","Jordan Wilkins","IND","RB65","9","225","232","228.5","3.5","149.0","-80.0"
"230","","Dan Bailey","MIN","K9","10","222","236","229.0","7.0","211.0","-19.0"
"231","","Greg Zuerlein","LAR","K10","12","195","264","229.5","34.5","126.0","-105.0"
"232","","Jesse James","PIT","TE26","7","211","248","229.5","18.5","263.0","+31.0"
"233","","Rod Smith","DAL","RB66","8","223","245","234.0","11.0","256.0","+23.0"
"234","","Cole Beasley","DAL","WR87","8","212","258","235.0","23.0","243.0","+9.0"
"235","","New York (NYJ)","","DST16","11","216","254","235.0","19.0","359.0","+124.0"
"236","","James Washington","PIT","WR88","7","230","243","236.5","6.5","233.0","-3.0"
"237","","Brandon Marshall","SEA","WR89","7","206","271","238.5","32.5","255.0","+18.0"
"238","","Mason Crosby","GB","K11","7","229","249","239.0","10.0","191.0","-47.0"
"239","","Martavis Bryant","OAK","WR90","7","226","255","240.5","14.5","197.0","-42.0"
"240","","Jakeem Grant","MIA","WR91","11","234","250","242.0","8.0","",""
"241","","Mike Davis","SEA","RB67","7","159","327","243.0","84.0","",""
"242","","Graham Gano","CAR","K12","4","236","253","244.5","8.5","212.0","-30.0"
"243","","Kyle Juszczyk","SF","RB68","11","227","263","245.0","18.0","385.0","+142.0"
"244","","Zay Jones","BUF","WR92","11","233","257","245.0","12.0","288.0","+44.0"
"245","","Jermaine Kearse","NYJ","WR93","11","206","293","249.5","43.5","276.0","+31.0"
"246","","LeGarrette Blount","DET","RB69","6","179","327","253.0","74.0","141.0","-105.0"
"247","","Nick Vannett","SEA","TE27","7","247","259","253.0","6.0","275.0","+28.0"
"248","","Mike Gesicki","MIA","TE28","11","211","299","255.0","44.0","205.0","-43.0"
"249","","Alfred Blue","HOU","RB70","10","244","268","256.0","12.0","339.0","+90.0"
"250","","Josh Lambo","JAC","K13","9","249","265","257.0","8.0","223.0","-27.0"
"251","","Chase Edmonds","ARI","RB71","9","246","270","258.0","12.0","251.0","0.0"
"252","","Ryan Succop","TEN","K14","8","253","266","259.5","6.5","221.0","-31.0"
"253","","New Orleans (NO)","","DST17","6","237","284","260.5","23.5","186.0","-67.0"
"254","","Miami (MIA)","","DST18","11","251","273","262.0","11.0","353.0","+99.0"
"255","","Robbie Gould","SF","K15","11","224","302","263.0","39.0","172.0","-83.0"
"256","","Cordarrelle Patterson","NE","WR94","11","252","275","263.5","11.5","269.0","+13.0"
"257","","Devontae Booker","DEN","RB72","10","245","283","264.0","19.0","124.0","-133.0"
"258","","Chris Conley","KC","WR95","12","262","267","264.5","2.5","",""
"259","","Chris Herndon IV","NYJ","TE29","11","186","186","186.0","0.0","417.0","+158.0"
"260","","Curtis Samuel","CAR","WR96","4","257","277","267.0","10.0","347.0","+87.0"
"261","","Josh Allen","BUF","QB31","11","260","278","269.0","9.0","261.0","0.0"
"262","","Adam Vinatieri","IND","K16","9","265","274","269.5","4.5","208.0","-54.0"
"263","","Buffalo (BUF)","","DST19","11","214","326","270.0","56.0","294.0","+31.0"
"264","","Travis Benjamin","LAC","WR97","8","255","286","270.5","15.5","271.0","+7.0"
"265","","Devonta Freeman","ATL ","RB73","8","196","196","196.0","0.0","17.0","-248.0"
"266","","Wayne Gallman","NYG","RB74","9","272","272","272.0","0.0","268.0","+2.0"
"267","","Chad Williams","ARI","WR98","9","271","277","274.0","3.0","341.0","+74.0"
"268","","Ryan Tannehill","MIA","QB32","11","242","312","277.0","35.0","249.0","-19.0"
"269","","Brandon McManus","DEN","K17","10","264","290","277.0","13.0","222.0","-47.0"
"270","","Chandler Catanzaro","TB","K18","5","266","289","277.5","11.5","300.0","+30.0"
"271","","Tavon Austin","DAL","WR99","8","275","280","277.5","2.5","289.0","+18.0"
"272","","Trent Taylor","SF","WR100","11","269","287","278.0","9.0","328.0","+56.0"
"273","","Rex Burkhead","NE ","RB75","11","210","210","210.0","0.0","69.0","-204.0"
"274","","Torrey Smith","CAR","WR101","4","279","282","280.5","1.5","326.0","+52.0"
"275","","Jaron Brown","SEA","WR102","7","279","282","280.5","1.5","309.0","+34.0"
"276","","John Kelly","LAR","RB76","12","281","283","282.0","1.0","225.0","-51.0"
"277","","Equanimeous St. Brown","GB","WR103","7","280","286","283.0","3.0","378.0","+101.0"
"278","","Jamaal Charles","FA","RB77","","219","219","219.0","0.0","",""
"279","","Dallas (DAL)","","DST20","8","237","330","283.5","46.5","240.0","-39.0"
"280","","Samaje Perine","WAS","RB78","4","268","300","284.0","16.0","226.0","-54.0"
"281","","Ian Thomas","CAR","TE30","4","259","310","284.5","25.5","",""
"282","","Jonnu Smith","TEN","TE31","8","256","315","285.5","29.5","365.0","+83.0"
"283","","Adam Humphries","TB","WR104","5","267","304","285.5","18.5","320.0","+37.0"
"284","","Malcolm Brown","LAR","RB79","12","270","301","285.5","15.5","281.0","-3.0"
"285","","Josh Adams","PHI","RB80","9","225","225","225.0","0.0","",""
"286","","Caleb Sturgis","LAC","K19","8","285","290","287.5","2.5","283.0","-3.0"
"287","","Laquon Treadwell","MIN","WR105","10","288","288","288.0","0.0","316.0","+29.0"
"288","","Dez Bryant","FA","WR106","","230","230","230.0","0.0","214.0","-74.0"
"289","","New York (NYG)","","DST21","9","254","331","292.5","38.5","298.0","+9.0"
"290","","Ka'imi Fairbairn","HOU","K20","10","274","312","293.0","19.0","280.0","-10.0"
"291","","Antonio Gates","LAC","TE32","8","294","294","294.0","0.0","232.0","-59.0"
"292","","Ryan Fitzpatrick","TB","QB33","5","295","296","295.5","0.5","287.0","-5.0"
"293","","Niles Paul","JAC ","TE33","9","248","248","248.0","0.0","",""
"294","","Cincinnati (CIN)","","DST22","9","273","323","298.0","25.0","295.0","+1.0"
"295","","Kevin White","CHI","WR107","5","250","250","250.0","0.0","290.0","-5.0"
"296","","Robert Turbin","IND","RB81","9","261","337","299.0","38.0","394.0","+98.0"
"297","","D.J. Chark","JAC","WR108","9","269","330","299.5","30.5","315.0","+18.0"
"298","","Washington (WAS)","","DST23","4","251","349","300.0","49.0","314.0","+16.0"
"299","","Lamar Jackson","BAL","QB34","10","292","308","300.0","8.0","252.0","-47.0"
"300","","Pittsburgh (PIT)","","DST24","7","297","305","301.0","4.0","188.0","-112.0"
"301","","Mark Andrews","BAL","TE34","10","256","347","301.5","45.5","319.0","+18.0"
"302","","Dustin Hopkins","WAS","K21","4","291","314","302.5","11.5","272.0","-30.0"
"303","","Marcus Murphy","BUF","RB82","11","261","261","261.0","0.0","371.0","+68.0"
"304","","Elijah McGuire","NYJ ","RB83","11","276","333","304.5","28.5","311.0","+7.0"
"305","","DeAndre Washington","OAK","RB84","7","263","367","315.0","52.0","366.0","+61.0"
"306","","Steven Hauschka","BUF","K22","11","307","307","307.0","0.0","258.0","-48.0"
"307","","Green Bay (GB)","","DST25","7","284","335","309.5","25.5","238.0","-69.0"
"308","","Mike Gillislee","FA","RB85","","276","276","276.0","0.0","312.0","+4.0"
"309","","Kalen Ballage","MIA","RB86","11","281","343","312.0","31.0","244.0","-65.0"
"310","","Tyrod Taylor","CLE","QB35","11","308","316","312.0","4.0","213.0","-97.0"
"311","","Brock Osweiler","MIA","QB36","11","278","278","278.0","0.0","",""
"312","","Luke Willson","DET","TE35","6","303","323","313.0","10.0","291.0","-21.0"
"313","","Phil Dawson","ARI","K23","9","302","326","314.0","12.0","273.0","-40.0"
"314","","Jacquizz Rodgers","TB","RB87","5","301","329","315.0","14.0","364.0","+50.0"
"315","","Vernon Davis","WAS","TE36","4","298","334","316.0","18.0","260.0","-55.0"
"316","","Ameer Abdullah","DET","RB88","6","311","321","316.0","5.0","270.0","-46.0"
